info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/d8/xj4t39hx3ng2svdhf60d6mfr0000gn/T/chromatic--30563-lvXJaVCxUC3e
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/alecx/code/learning/storybook/taskbox/.storybook"
info => Loading 7 other files in "/Users/alecx/code/learning/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/alecx/code/learning/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/alecx/code/learning/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alecx/code/learning/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alecx/code/learning/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 249/265 modules 16 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 257/280 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 257/281 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 40% building 257/282 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 40% building 257/283 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 40% building 258/284 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 41% building 259/284 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 41% building 259/285 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 41% building 260/286 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 41% building 263/288 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 41% building 263/289 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 41% building 264/289 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/alecx/code/learning/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /Users/alecx/code/learning/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/alecx/code/learning/storybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 44% building 288/301 modules 13 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 44% building 289/301 modules 12 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 44% building 290/301 modules 11 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 44% building 291/301 modules 10 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 44% building 291/302 modules 11 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active /Users/alecx/code/learning/storybook/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /Users/alecx/code/learning/storybook/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active /Users/alecx/code/learning/storybook/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 45% building 294/309 modules 15 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 296/314 modules 18 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 297/314 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /Users/alecx/code/learning/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active /Users/alecx/code/learning/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 46% building 300/331 modules 31 active /Users/alecx/code/learning/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 46% building 300/332 modules 32 active /Users/alecx/code/learning/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 46% building 300/333 modules 33 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 46% building 300/334 modules 34 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 300/335 modules 35 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 46% building 301/335 modules 34 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 46% building 301/336 modules 35 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 46% building 302/336 modules 34 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 46% building 303/336 modules 33 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 46% building 303/337 modules 34 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 46% building 304/337 modules 33 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 46% building 305/337 modules 32 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 46% building 306/337 modules 31 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 46% building 307/337 modules 30 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 46% building 308/337 modules 29 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 46% building 308/338 modules 30 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 309/338 modules 29 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 310/338 modules 28 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 48% building 322/348 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 48% building 322/349 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active css /Users/alecx/code/learning/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/alecx/code/learning/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/alecx/code/learning/storybook/taskbox/src/index.css 0
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/alecx/code/learning/storybook/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/alecx/code/learning/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
